ÓÃ»§ID,µÇÂ¼Ê±¼ä,µÇÂ¼µØÖ·,µÇÂ¼×ÊÔ´,µÇÂ¼½á¹û,µÇÂ¼Ê§°Ü´ÎÊý,µÇÂ¼³É¹¦ÂÊ,Ê±¼ä·¶Î§·ÖÖÓ,Ã¿·ÖÖÓÊ§°Ü±ÈÀý,Ê§°ÜµÇÂ¼,Ê±¼ä¼ä¸ô,Ê§°Ü×é,Á¬ÐøÊ§°Ü´ÎÊý,Á¬ÐøÊ§°Ü3´Î,ÓÃ»§±àÂë,Òì³£ÀàÐÍ±àÂë,Òì³£ÀàÐÍ
user130,2023-01-07 11:38:00,192.168.1.30,server3,0,12,0.7391304347826086,9480.0,0.0012658227848101266,1,6660.0,361,1,0,36,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user130,2023-01-07 16:57:00,172.16.0.16,server1,1,12,0.7391304347826086,9480.0,0.0012658227848101266,0,19140.0,361,1,0,36,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-01 02:38:00,192.168.1.8,server1,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,0.0,361,0,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-01 21:36:00,192.168.1.7,server2,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,68280.0,361,0,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-01 21:56:00,192.168.1.31,server2,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,1200.0,361,0,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-02 00:22:00,172.16.0.43,server3,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,8760.0,362,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-02 07:16:00,203.0.113.44,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,24840.0,362,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-02 08:31:00,172.16.0.22,server2,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,4500.0,362,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-02 11:53:00,172.16.0.40,server1,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,12120.0,362,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-02 12:07:00,10.0.0.13,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,840.0,362,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-02 15:10:00,172.16.0.6,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,10980.0,362,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-02 17:28:00,172.16.0.5,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,8280.0,362,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-02 17:40:00,192.168.1.8,server1,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,720.0,362,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-02 18:22:00,172.16.0.28,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,2520.0,362,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-02 22:28:00,192.168.1.35,server1,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,14760.0,363,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-02 23:26:00,203.0.113.31,server2,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,3480.0,364,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-03 02:06:00,172.16.0.36,server1,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,9600.0,365,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-03 04:50:00,203.0.113.47,server1,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,9840.0,365,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-03 05:39:00,192.168.1.10,server1,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,2940.0,365,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-03 06:36:00,192.168.1.2,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,3420.0,365,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-03 14:24:00,172.16.0.36,server2,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,28080.0,365,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-03 15:19:00,192.168.1.11,server2,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,3300.0,366,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-03 17:02:00,10.0.0.28,server2,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,6180.0,367,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-03 18:14:00,172.16.0.49,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,4320.0,367,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-03 19:32:00,172.16.0.13,server1,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,4680.0,368,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-04 01:11:00,172.16.0.35,server3,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,20340.0,369,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-04 12:43:00,203.0.113.41,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,41520.0,369,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-04 13:55:00,10.0.0.9,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,4320.0,369,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-04 17:46:00,203.0.113.35,server1,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,13860.0,369,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-04 22:54:00,172.16.0.9,server2,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,18480.0,370,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-04 23:43:00,10.0.0.44,server1,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,2940.0,371,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-05 09:17:00,192.168.1.49,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,34440.0,371,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-05 09:28:00,203.0.113.28,server3,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,660.0,372,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-05 18:25:00,10.0.0.26,server1,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,32220.0,372,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-05 19:30:00,10.0.0.34,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,3900.0,372,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-05 22:32:00,172.16.0.23,server1,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,10920.0,372,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-06 01:06:00,192.168.1.40,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,9240.0,372,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-06 02:53:00,192.168.1.15,server1,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,6420.0,372,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-06 03:56:00,172.16.0.12,server3,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,3780.0,372,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-06 04:34:00,192.168.1.49,server3,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,2280.0,373,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-06 08:15:00,10.0.0.14,server1,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,13260.0,373,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-06 09:14:00,172.16.0.15,server2,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,3540.0,373,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-07 03:40:00,172.16.0.28,server2,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,66360.0,373,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-07 13:16:00,203.0.113.41,server1,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,34560.0,373,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-07 13:46:00,172.16.0.23,server1,1,13,0.7045454545454546,9344.0,0.0013912671232876712,0,1800.0,373,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user131,2023-01-07 14:22:00,203.0.113.10,server3,0,13,0.7045454545454546,9344.0,0.0013912671232876712,1,2160.0,374,1,0,37,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-01 23:01:00,172.16.0.44,server2,0,6,0.8604651162790697,8359.0,0.0007177892092355545,1,0.0,374,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-01 23:56:00,10.0.0.20,server3,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,3300.0,374,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-02 01:39:00,192.168.1.47,server2,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,6180.0,374,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-02 04:09:00,10.0.0.21,server2,0,6,0.8604651162790697,8359.0,0.0007177892092355545,1,9000.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-02 05:05:00,172.16.0.31,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,3360.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-02 08:54:00,172.16.0.46,server3,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,13740.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-02 09:32:00,10.0.0.18,server2,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,2280.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-02 12:37:00,172.16.0.42,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,11100.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-02 21:56:00,203.0.113.18,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,33540.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-02 23:15:00,192.168.1.31,server3,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,4740.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-03 14:35:00,10.0.0.38,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,55200.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-03 15:58:00,172.16.0.30,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,4980.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-03 16:45:00,10.0.0.47,server2,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,2820.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-03 21:34:00,10.0.0.1,server3,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,17340.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-03 22:20:00,192.168.1.6,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,2760.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-03 22:48:00,203.0.113.41,server2,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,1680.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-04 00:19:00,192.168.1.18,server3,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,5460.0,375,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-04 00:31:00,10.0.0.36,server3,0,6,0.8604651162790697,8359.0,0.0007177892092355545,1,720.0,376,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-04 06:56:00,10.0.0.37,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,23100.0,376,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-04 09:11:00,172.16.0.36,server3,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,8100.0,376,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-04 23:11:00,192.168.1.25,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,50400.0,376,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-04 23:17:00,10.0.0.20,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,360.0,376,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-05 02:30:00,172.16.0.5,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,11580.0,376,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-05 04:52:00,172.16.0.3,server3,0,6,0.8604651162790697,8359.0,0.0007177892092355545,1,8520.0,377,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-05 05:25:00,10.0.0.43,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,1980.0,377,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-05 21:21:00,10.0.0.44,server3,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,57360.0,377,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-05 21:35:00,192.168.1.32,server3,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,840.0,377,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-05 22:08:00,10.0.0.7,server3,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,1980.0,377,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-06 00:21:00,10.0.0.39,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,7980.0,377,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-06 00:47:00,203.0.113.9,server3,0,6,0.8604651162790697,8359.0,0.0007177892092355545,1,1560.0,378,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-06 01:13:00,172.16.0.9,server2,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,1560.0,378,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-06 06:05:00,172.16.0.32,server2,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,17520.0,378,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-06 08:23:00,203.0.113.44,server2,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,8280.0,378,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-06 20:02:00,203.0.113.20,server3,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,41940.0,378,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-07 00:49:00,203.0.113.22,server2,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,17220.0,378,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-07 06:38:00,203.0.113.32,server3,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,20940.0,378,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-07 09:46:00,10.0.0.19,server2,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,11280.0,378,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-07 11:14:00,10.0.0.40,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,5280.0,378,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-07 12:12:00,10.0.0.8,server2,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,3480.0,378,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-07 13:35:00,172.16.0.1,server1,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,4980.0,378,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-07 15:09:00,172.16.0.23,server2,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,5640.0,378,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-07 15:39:00,10.0.0.33,server3,0,6,0.8604651162790697,8359.0,0.0007177892092355545,1,1800.0,379,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user132,2023-01-07 18:20:00,192.168.1.18,server2,1,6,0.8604651162790697,8359.0,0.0007177892092355545,0,9660.0,379,1,0,38,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-01 03:27:00,10.0.0.11,server2,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,0.0,379,0,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-01 05:32:00,192.168.1.11,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,7500.0,379,0,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-01 11:55:00,203.0.113.26,server1,0,11,0.7924528301886793,9757.0,0.0011273957158962795,1,22980.0,380,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-01 15:29:00,192.168.1.13,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,12840.0,380,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-01 16:28:00,172.16.0.17,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,3540.0,380,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-01 16:53:00,192.168.1.22,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,1500.0,380,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-01 17:25:00,203.0.113.21,server2,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,1920.0,380,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-01 20:22:00,10.0.0.11,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,10620.0,380,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-01 22:31:00,10.0.0.37,server2,0,11,0.7924528301886793,9757.0,0.0011273957158962795,1,7740.0,381,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-02 04:28:00,192.168.1.27,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,21420.0,381,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-02 10:03:00,203.0.113.7,server2,0,11,0.7924528301886793,9757.0,0.0011273957158962795,1,20100.0,382,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-02 12:56:00,192.168.1.5,server2,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,10380.0,382,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-02 14:38:00,10.0.0.47,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,6120.0,382,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-02 20:56:00,203.0.113.9,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,22680.0,382,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-02 21:49:00,203.0.113.5,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,3180.0,382,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-02 23:58:00,10.0.0.9,server2,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,7740.0,382,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-03 01:21:00,10.0.0.19,server3,0,11,0.7924528301886793,9757.0,0.0011273957158962795,1,4980.0,383,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-03 06:20:00,172.16.0.27,server2,0,11,0.7924528301886793,9757.0,0.0011273957158962795,1,17940.0,384,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-03 08:11:00,203.0.113.25,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,6660.0,384,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-03 09:26:00,203.0.113.7,server2,0,11,0.7924528301886793,9757.0,0.0011273957158962795,1,4500.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-03 09:46:00,192.168.1.4,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,1200.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-03 14:13:00,172.16.0.22,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,16020.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-04 00:28:00,172.16.0.34,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,36900.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-04 02:37:00,10.0.0.36,server3,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,7740.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user133,2023-01-04 07:09:00,203.0.113.33,server1,1,11,0.7924528301886793,9757.0,0.0011273957158962795,0,16320.0,385,1,0,39,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
